20 (20, 0.03209962317392318)
21 (21, 0.03209962317392318)
22 (22, 0.03209962317392318)
23 (23, 0.03209962317392318)
24 (24, 0.03209962317392318)
25 (26, 0.03209962317392318)
26 (27, 0.03209962317392318)
27 (28, 0.03209962317392318)
28 (30, 0.03209962317392318)
29 (31, 0.03209962317392318)
30 (32, 0.03209962317392318)
31 (25, 0.01327008880463569)
32 (0, 0.006978401499915653)
33 (5, 0.004814943476088478)
4
user
1 (13, 0.13294483227546902)
2 (12, 0.07991435839883214)
3 (28, 0.07365176306610324)
4 (15, 0.07312377630130547)
5 (11, 0.06715027413812086)
6 (24, 0.0630141136394715)
7 (23, 0.05318308558691273)
8 (32, 0.04795900784246859)
9 (6, 0.04212156774881993)
10 (9, 0.04182693961622541)
11 (19, 0.04037767065596779)
12 (26, 0.039227213438880186)
13 (18, 0.03479249193444752)
14 (14, 0.031015802074524007)
15 (5, 0.024867999086961506)
16 (0, 0.01897715793481873)
17 (4, 0.01738643226455349)
18 (25, 0.012935167872082987)
19 (1, 0.011641111873482412)
20 (3, 0.010921177160596025)
21 (29, 0.00936195517111073)
22 (30, 0.008029884263039662)
23 (10, 0.007960467437767517)
24 (7, 0.006529416102375306)
25 (27, 0.006442553394740647)
26 (2, 0.006183173174781631)
27 (31, 0.005736859063709853)
28 (8, 0.005453958080405186)
29 (16, 0.005453958080405186)
30 (17, 0.005453958080405186)
31 (20, 0.005453958080405186)
32 (21, 0.005453958080405186)
33 (22, 0.005453958080405186)
5
user
1 (22, 0.09905288513847281)
2 (15, 0.07291831836362161)
3 (31, 0.05721778357035004)
4 (27, 0.05346848769094293)
5 (29, 0.050313877406121574)
6 (4, 0.0499492220782154)
7 (19, 0.04966095051769396)
8 (8, 0.048257164929504645)
9 (30, 0.04786611407265171)
10 (6, 0.04509025072984655)
11 (26, 0.04393898926634165)
12 (1, 0.042885305753574)
13 (21, 0.04149310265664457)
14 (12, 0.041135878254665144)
15 (13, 0.041135878254665144)
16 (25, 0.03824236722549393)
17 (11, 0.025461367141928946)
18 (14, 0.02525152900205655)
19 (0, 0.01566173529281015)
20 (23, 0.015460430745998599)
21 (32, 0.013648764212781626)
22 (28, 0.009240487744448803)
23 (2, 0.008466859331829266)
24 (5, 0.00734664025471774)
25 (18, 0.006780642008932883)
26 (3, 0.006524729811321878)
27 (7, 0.006507948115169235)
28 (9, 0.006170381738199772)
29 (10, 0.006170381738199772)
30 (16, 0.006170381738199772)
31 (17, 0.006170381738199772)
32 (20, 0.006170381738199772)
33 (24, 0.006170381738199772)
6
user
1 (8, 0.076560689364876)
2 (21, 0.06921234639691175)
3 (4, 0.0660370116956493)
4 (9, 0.06500435366952337)
5 (3, 0.06413058595843592)
6 (13, 0.06352352910996736)
7 (31, 0.0634268428027605)
8 (18, 0.06337645030703797)
9 (19, 0.06302621806823615)
10 (12, 0.06296381708640632)
11 (27, 0.04384460585873769)
12 (6, 0.04352654728301882)
13 (15, 0.038449691754315694)
14 (23, 0.03788005879405511)
15 (1, 0.03305352326284282)
16 (25, 0.01881552195338435)
17 (32, 0.016228078265057167)
18 (14, 0.014451301303317867)
19 (30, 0.010975453827771682)
20 (5, 0.010092363637341402)
21 (29, 0.00913841728478414)
22 (28, 0.008371898861766813)
23 (26, 0.006255533061970117)
24 (24, 0.005860118841043301)
25 (11, 0.0057377350693130665)
26 (22, 0.005498148344352627)
27 (0, 0.005277471030987736)
28 (17, 0.005057460159440468)
29 (10, 0.004930721958153059)
30 (2, 0.004892381270669978)
31 (7, 0.00484220896398668)
32 (16, 0.004779457376942424)
33 (20, 0.004779457376942424)
7
user
1 (25, 0.06824882146445495)
2 (7, 0.04067184368093516)
3 (28, 0.04067184368093516)
4 (2, 0.039047763336313615)
5 (1, 0.035399179233239104)
6 (3, 0.035399179233239104)
7 (4, 0.035399179233239104)
8 (6, 0.035399179233239104)
9 (8, 0.035399179233239104)
10 (9, 0.035399179233239104)
11 (11, 0.035399179233239104)
12 (12, 0.035399179233239104)
13 (13, 0.035399179233239104)
14 (15, 0.035399179233239104)
15 (18, 0.035399179233239104)
16 (19, 0.035399179233239104)
17 (21, 0.035399179233239104)
18 (22, 0.035399179233239104)
19 (23, 0.035399179233239104)
20 (24, 0.035399179233239104)
21 (26, 0.035399179233239104)
22 (27, 0.035399179233239104)
23 (31, 0.035399179233239104)
24 (32, 0.035399179233239104)
25 (14, 0.02778911295765343)
26 (5, 0.02264142119067115)
27 (0, 0.016394584007525276)
28 (10, 0.010001640591799879)
29 (16, 0.0053098768849858665)
30 (17, 0.0053098768849858665)
31 (20, 0.0053098768849858665)
32 (29, 0.0053098768849858665)
33 (30, 0.0053098768849858665)
8
user
1 (32, 0.10118897391957608)
2 (31, 0.06465985669182532)
3 (27, 0.059301455907843734)
4 (28, 0.05456278953811757)
5 (6, 0.05000903449267619)
6 (25, 0.04885910711008023)
7 (11, 0.047224711746552725)
8 (19, 0.041630417834419044)
9 (4, 0.03710287765743517)
10 (30, 0.03698661745598899)
11 (26, 0.03689998543611898)
12 (1, 0.03611806497438841)
13 (3, 0.03611806497438841)
14 (8, 0.03611806497438841)
15 (9, 0.03611806497438841)
16 (12, 0.03611806497438841)
17 (13, 0.03611806497438841)
18 (21, 0.03611806497438841)
19 (22, 0.03611806497438841)
20 (2, 0.022663872635163777)
21 (14, 0.01942349546505108)
22 (29, 0.015986759058087774)
23 (23, 0.010930062606188902)
24 (5, 0.008916662699714816)
25 (7, 0.008248085413644813)
26 (10, 0.0071018331866701)
27 (0, 0.006196810173605426)
28 (17, 0.006073522445340859)
29 (15, 0.005417709746158262)
30 (16, 0.005417709746158262)
31 (18, 0.005417709746158262)
32 (20, 0.005417709746158262)
33 (24, 0.005417709746158262)
9
user
1 (30, 0.148866720875538)
2 (31, 0.09753689560622657)
3 (15, 0.07355922904255205)
4 (27, 0.07277104581855433)
5 (28, 0.06494715972659408)
6 (32, 0.051159999065656284)
7 (8, 0.04302869513014622)
8 (12, 0.04302869513014622)
9 (19, 0.0406332134543422)
10 (1, 0.03879023535952158)
11 (26, 0.03863366701096218)
12 (21, 0.03746411693712423)
13 (11, 0.03336422478128768)
14 (18, 0.03233569025684354)
15 (25, 0.025402731871832104)
16 (14, 0.021871963507160027)
17 (23, 0.01550734014690449)
18 (5, 0.014926357793587794)
19 (3, 0.012641290914974072)
20 (6, 0.010350450904602359)
21 (0, 0.008547333047123226)
22 (10, 0.008300038218301194)
23 (24, 0.00747377560907257)
24 (29, 0.006988399630638227)
25 (4, 0.006502795939599079)
26 (2, 0.005864835368974615)
27 (7, 0.00581943442280511)
28 (17, 0.0058185312136767725)
29 (9, 0.005573026643050611)
30 (13, 0.005573026643050611)
31 (16, 0.005573026643050611)
32 (20, 0.005573026643050611)
33 (22, 0.005573026643050611)
10
user
1 (22, 0.09036510280084635)
2 (15, 0.06775389677131115)
3 (27, 0.05005588243382035)
4 (4, 0.048799184163690605)
5 (19, 0.048180758444263526)
6 (32, 0.04773801099457192)
7 (26, 0.0455437281354742)
8 (6, 0.04503153002829428)
9 (29, 0.04502523581085125)
10 (30, 0.044393418551693)
11 (1, 0.04190923202985327)
12 (8, 0.039984388619794496)
13 (9, 0.039984388619794496)
14 (12, 0.039984388619794496)
15 (13, 0.039984388619794496)
16 (21, 0.039984388619794496)
17 (31, 0.039984388619794496)
18 (25, 0.03480051636744511)
19 (14, 0.023628144881722254)
20 (11, 0.022069502517670855)
21 (0, 0.015002261575784038)
22 (23, 0.014321152094569781)
23 (28, 0.008975679941283277)
24 (2, 0.008922972628791038)
25 (5, 0.007134116673798699)
26 (10, 0.006667348094747319)
27 (18, 0.0066540898527815)
28 (7, 0.0065703109129470185)
29 (3, 0.006560959403145616)
30 (16, 0.005997658292969175)
31 (17, 0.005997658292969175)
32 (20, 0.005997658292969175)
33 (24, 0.005997658292969175)
-----one service finish-----
2
1
catalogue
1 (27, 0.048296201520598096)
2 (24, 0.04297886448055946)
3 (2, 0.04036285512531663)
4 (6, 0.03794879169829831)
5 (8, 0.036786980971318835)
6 (31, 0.03551291443908791)
7 (16, 0.03390523690473803)
8 (1, 0.0329618111120944)
9 (3, 0.0329618111120944)
10 (4, 0.0329618111120944)
11 (9, 0.0329618111120944)
12 (10, 0.0329618111120944)
13 (12, 0.0329618111120944)
14 (14, 0.0329618111120944)
15 (15, 0.0329618111120944)
16 (19, 0.0329618111120944)
17 (20, 0.0329618111120944)
18 (21, 0.0329618111120944)
19 (23, 0.0329618111120944)
20 (25, 0.0329618111120944)
21 (26, 0.0329618111120944)
22 (28, 0.0329618111120944)
23 (29, 0.0329618111120944)
24 (30, 0.0329618111120944)
25 (32, 0.0329618111120944)
26 (34, 0.0329618111120944)
27 (35, 0.0329618111120944)
28 (11, 0.015203599344745616)
29 (0, 0.010171451019545998)
30 (13, 0.009931252253018073)
31 (5, 0.004944271666814161)
32 (7, 0.004944271666814161)
33 (17, 0.004944271666814161)
34 (18, 0.004944271666814161)
35 (22, 0.004944271666814161)
36 (33, 0.004944271666814161)
2
catalogue
1 (6, 0.12648740661175936)
2 (9, 0.0732898685380634)
3 (14, 0.06993282506395838)
4 (10, 0.06517119330932027)
5 (25, 0.05862832083912048)
6 (12, 0.05340741821525583)
7 (26, 0.05163895594875691)
8 (17, 0.03940510394227024)
9 (32, 0.03823445693245887)
10 (23, 0.037923850264942875)
11 (35, 0.03656141910280367)
12 (21, 0.035613072360432596)
13 (15, 0.03510965732448062)
14 (34, 0.03453688864105717)
15 (27, 0.032360430180708166)
16 (1, 0.029221418421325095)
17 (20, 0.024970992883136815)
18 (3, 0.02239224026712949)
19 (11, 0.02033932342202518)
20 (29, 0.012738943935070494)
21 (2, 0.009471684198017258)
22 (0, 0.008942869809165022)
23 (28, 0.008486476057382529)
24 (4, 0.007153323418098362)
25 (31, 0.006846281760575206)
26 (30, 0.006769147050087857)
27 (13, 0.006160494405036769)
28 (24, 0.005920908747498647)
29 (33, 0.005703791374187362)
30 (8, 0.005418070287926311)
31 (7, 0.00540146210151455)
32 (16, 0.0053591853943278)
33 (5, 0.0051006297980266185)
34 (18, 0.0051006297980266185)
35 (19, 0.0051006297980266185)
36 (22, 0.0051006297980266185)
3
catalogue
1 (27, 0.08837943711208779)
2 (29, 0.05437051417100039)
3 (17, 0.05394167576250142)
4 (2, 0.05286365421687522)
5 (10, 0.0464098859449683)
6 (14, 0.04488871594645523)
7 (21, 0.04488871594645523)
8 (28, 0.04316221268013634)
9 (4, 0.04176665732944856)
10 (13, 0.04131529662354604)
11 (6, 0.04007060105798086)
12 (12, 0.03961313496195654)
13 (1, 0.03819323800653937)
14 (3, 0.03819323800653937)
15 (23, 0.03819323800653937)
16 (24, 0.03819323800653937)
17 (32, 0.03819323800653937)
18 (34, 0.03819323800653937)
19 (11, 0.038111914961652706)
20 (0, 0.023529959457795655)
21 (26, 0.013475123074767933)
22 (30, 0.01242446364089677)
23 (31, 0.010013706456716792)
24 (8, 0.009347061976713818)
25 (16, 0.007212573272997401)
26 (22, 0.0068664082554352026)
27 (25, 0.006627987801547379)
28 (5, 0.005728985700980907)
29 (7, 0.005728985700980907)
30 (9, 0.005728985700980907)
31 (15, 0.005728985700980907)
32 (18, 0.005728985700980907)
33 (19, 0.005728985700980907)
34 (20, 0.005728985700980907)
35 (33, 0.005728985700980907)
36 (35, 0.005728985700980907)
4
catalogue
1 (32, 0.12423956847600492)
2 (12, 0.11321313657817707)
3 (23, 0.08344837547457364)
4 (17, 0.07160613140526895)
5 (34, 0.07095636914002929)
6 (25, 0.05856159995259275)
7 (26, 0.04707048968252932)
8 (9, 0.04348039934251196)
9 (21, 0.04177272886443738)
10 (6, 0.038502320690548396)
11 (28, 0.037707094885423224)
12 (1, 0.03696217369969206)
13 (20, 0.02375637925847334)
14 (0, 0.02275145762461088)
15 (3, 0.01790299830070211)
16 (29, 0.01706682043156785)
17 (14, 0.016130513274279862)
18 (11, 0.015057906578473551)
19 (4, 0.010559665397970534)
20 (2, 0.009450269931989334)
21 (35, 0.008806132940821117)
22 (30, 0.008542665936474245)
23 (27, 0.008229002960280844)
24 (15, 0.0078037251656724255)
25 (10, 0.007329076739289021)
26 (31, 0.006301711393855485)
27 (33, 0.005583467830754346)
28 (24, 0.00538574135698067)
29 (8, 0.005345656757563011)
30 (16, 0.0053414368104085464)
31 (5, 0.0052903257799432595)
32 (7, 0.005269686458740496)
33 (13, 0.005255231611209841)
34 (18, 0.005106579756050072)
35 (19, 0.005106579756050072)
36 (22, 0.005106579756050072)
5
catalogue
1 (27, 0.06975529430975604)
2 (29, 0.0630309069970235)
3 (2, 0.05743481742579219)
4 (17, 0.05331659515323968)
5 (14, 0.04449092329381861)
6 (21, 0.04449092329381861)
7 (8, 0.04184557881093852)
8 (4, 0.04123996362586185)
9 (13, 0.041149322581536314)
10 (6, 0.04036735016850023)
11 (28, 0.03999294328562372)
12 (12, 0.03954471633380771)
13 (1, 0.037898362913579564)
14 (3, 0.037898362913579564)
15 (9, 0.037898362913579564)
16 (10, 0.037898362913579564)
17 (23, 0.037898362913579564)
18 (24, 0.037898362913579564)
19 (32, 0.037898362913579564)
20 (11, 0.025441627649373414)
21 (30, 0.019922566318992523)
22 (26, 0.013295234480391641)
23 (0, 0.012305767434510045)
24 (35, 0.012277314817275974)
25 (31, 0.00883561215113762)
26 (16, 0.007119362955635567)
27 (22, 0.006814088469057125)
28 (25, 0.00656251455255647)
29 (5, 0.005684754437036936)
30 (7, 0.005684754437036936)
31 (15, 0.005684754437036936)
32 (18, 0.005684754437036936)
33 (19, 0.005684754437036936)
34 (20, 0.005684754437036936)
35 (33, 0.005684754437036936)
36 (34, 0.005684754437036936)
6
catalogue
1 (27, 0.03906899230704991)
2 (8, 0.036412989826568286)
