front-end
1 (30, 0.12824997135058924)
2 (6, 0.11703183926915313)
3 (21, 0.08364459367565046)
4 (11, 0.07095806184057739)
5 (31, 0.06675347533757506)
6 (26, 0.06661094942076375)
7 (24, 0.0470263984566834)
8 (15, 0.037596559413206984)
9 (23, 0.037559472169065675)
10 (12, 0.03742281657284536)
11 (13, 0.02950023910545136)
12 (19, 0.025247537376703228)
13 (3, 0.022611979196145608)
14 (9, 0.02194000547706204)
15 (25, 0.02148940143080171)
16 (0, 0.021200352091790484)
17 (28, 0.01859319493860407)
18 (4, 0.016121908148023882)
19 (2, 0.014211334595906467)
20 (8, 0.013578879193014606)
21 (18, 0.012417843449799616)
22 (32, 0.012390932535632797)
23 (27, 0.009368522489630458)
24 (20, 0.008630842888616595)
25 (22, 0.007975495117813083)
26 (17, 0.00782066896620642)
27 (5, 0.007466107286727695)
28 (10, 0.006630528977706474)
29 (14, 0.0065911967904180215)
30 (29, 0.006440440701891986)
31 (1, 0.005639483911981048)
32 (7, 0.005639483911981048)
33 (16, 0.005639483911981048)
5
front-end
1 (14, 0.05392873687800583)
2 (31, 0.05208348645116016)
3 (0, 0.048109174162398155)
4 (20, 0.04229973889909098)
5 (17, 0.03822967473414742)
6 (3, 0.036648563062313504)
7 (4, 0.036648563062313504)
8 (6, 0.036648563062313504)
9 (8, 0.036648563062313504)
10 (9, 0.036648563062313504)
11 (11, 0.036648563062313504)
12 (12, 0.036648563062313504)
13 (13, 0.036648563062313504)
14 (15, 0.036648563062313504)
15 (18, 0.036648563062313504)
16 (19, 0.036648563062313504)
17 (21, 0.036648563062313504)
18 (22, 0.036648563062313504)
19 (23, 0.036648563062313504)
20 (24, 0.036648563062313504)
21 (26, 0.036648563062313504)
22 (27, 0.036648563062313504)
23 (28, 0.036648563062313504)
24 (30, 0.036648563062313504)
25 (25, 0.011513824684047842)
26 (5, 0.011148460296124504)
27 (29, 0.011148460296124504)
28 (32, 0.007729323118208926)
29 (1, 0.0054972844593470255)
30 (2, 0.0054972844593470255)
31 (7, 0.0054972844593470255)
32 (10, 0.0054972844593470255)
33 (16, 0.0054972844593470255)
6
front-end
1 (8, 0.13439186381793067)
2 (27, 0.10137817938315771)
3 (9, 0.08299925108804879)
4 (11, 0.07907102621460377)
5 (6, 0.06653834720446153)
6 (3, 0.05409959888224598)
7 (26, 0.049428437869157425)
8 (31, 0.04519112991948024)
9 (30, 0.04012114175435862)
10 (21, 0.03983079226472335)
11 (23, 0.03485995592723902)
12 (24, 0.02591237916426214)
13 (25, 0.02419596027538755)
14 (2, 0.020365149780706422)
15 (22, 0.019638263800644745)
16 (32, 0.01959529132507511)
17 (20, 0.018854011111714683)
18 (14, 0.01698349629182663)
19 (12, 0.01485979910015812)
20 (0, 0.014060589096108647)
21 (18, 0.0123414293338158)
22 (17, 0.010640198691302455)
23 (28, 0.00976944275910297)
24 (10, 0.007689330172955241)
25 (5, 0.007436926953881294)
26 (13, 0.007079839436302194)
27 (29, 0.006839621387539507)
28 (4, 0.006440825307076783)
29 (1, 0.005877544337346554)
30 (7, 0.005877544337346554)
31 (15, 0.005877544337346554)
32 (16, 0.005877544337346554)
33 (19, 0.005877544337346554)
7
front-end
1 (14, 0.06732892125846089)
2 (17, 0.04048644749926902)
3 (31, 0.03843887300554366)
4 (32, 0.03830767186247713)
5 (3, 0.03553555164403437)
6 (4, 0.03553555164403437)
7 (5, 0.03553555164403437)
8 (6, 0.03553555164403437)
9 (8, 0.03553555164403437)
10 (9, 0.03553555164403437)
11 (11, 0.03553555164403437)
12 (12, 0.03553555164403437)
13 (13, 0.03553555164403437)
14 (15, 0.03553555164403437)
15 (16, 0.03553555164403437)
16 (18, 0.03553555164403437)
17 (19, 0.03553555164403437)
18 (21, 0.03553555164403437)
19 (22, 0.03553555164403437)
20 (23, 0.03553555164403437)
21 (24, 0.03553555164403437)
22 (26, 0.03553555164403437)
23 (27, 0.03553555164403437)
24 (28, 0.03553555164403437)
25 (30, 0.03553555164403437)
26 (25, 0.022717275243885702)
27 (29, 0.010643501464198497)
28 (20, 0.009179061408417476)
29 (0, 0.005330332746605156)
30 (1, 0.005330332746605156)
31 (2, 0.005330332746605156)
32 (7, 0.005330332746605156)
33 (10, 0.005330332746605156)
8
front-end
1 (11, 0.11355087971448331)
2 (24, 0.08634410208550615)
3 (23, 0.08584516954067863)
4 (12, 0.07649269693302786)
5 (6, 0.07348819298105537)
6 (9, 0.07286180788972996)
7 (8, 0.07270910295723339)
8 (13, 0.07232662143951478)
9 (26, 0.05990668038555918)
10 (15, 0.04026062106067639)
11 (30, 0.033436189954181544)
12 (27, 0.03308867362882058)
13 (31, 0.022351687317145017)
14 (25, 0.014904716427511682)
15 (3, 0.014354722744534556)
16 (18, 0.012237511861862628)
17 (22, 0.010720100917113146)
18 (32, 0.01059906874552851)
19 (0, 0.00974101717811262)
20 (20, 0.008314740843464358)
21 (2, 0.007931270283378708)
22 (28, 0.007207686477788984)
23 (4, 0.006789861317564211)
24 (14, 0.006433157066725981)
25 (21, 0.006280555842977147)
26 (17, 0.006068288033759904)
27 (10, 0.005606192522697987)
28 (5, 0.005436172839727947)
29 (29, 0.005204643760656122)
30 (1, 0.004876966812245856)
31 (7, 0.004876966812245856)
32 (16, 0.004876966812245856)
33 (19, 0.004876966812245856)
9
front-end
1 (6, 0.17117750891036493)
2 (26, 0.11251219064122948)
3 (18, 0.07603831340339395)
4 (19, 0.06696293043242531)
5 (30, 0.06106081430177793)
6 (31, 0.05427737673691546)
7 (15, 0.05405638353918153)
8 (8, 0.0485446231593051)
9 (11, 0.040947979306101785)
10 (21, 0.03916814186696391)
11 (23, 0.029706138594445666)
12 (22, 0.022058685406960443)
13 (24, 0.02148005368947164)
14 (14, 0.020491078022579205)
15 (25, 0.018784527543648934)
16 (27, 0.017342497153119578)
17 (12, 0.013123909513294976)
18 (20, 0.012327274888120647)
19 (0, 0.012319656530409197)
20 (3, 0.01212988370686885)
21 (2, 0.011619020704091805)
22 (32, 0.010235828613549512)
23 (28, 0.00900702481913375)
24 (9, 0.008171324211695244)
25 (17, 0.007861929589215359)
26 (10, 0.0066343668263600195)
27 (5, 0.0065578640289420285)
28 (13, 0.00646477130424677)
29 (29, 0.0061698971269409176)
30 (4, 0.006097493847988832)
31 (1, 0.005556837193752369)
32 (7, 0.005556837193752369)
33 (16, 0.005556837193752369)
10
front-end
1 (14, 0.036823769563493564)
2 (20, 0.036823769563493564)
3 (29, 0.036823769563493564)
4 (1, 0.032405416805446965)
5 (2, 0.032405416805446965)
6 (3, 0.032405416805446965)
7 (4, 0.032405416805446965)
8 (5, 0.032405416805446965)
9 (6, 0.032405416805446965)
10 (8, 0.032405416805446965)
11 (9, 0.032405416805446965)
12 (11, 0.032405416805446965)
13 (12, 0.032405416805446965)
14 (13, 0.032405416805446965)
15 (15, 0.032405416805446965)
16 (16, 0.032405416805446965)
17 (17, 0.032405416805446965)
18 (18, 0.032405416805446965)
19 (19, 0.032405416805446965)
20 (21, 0.032405416805446965)
21 (22, 0.032405416805446965)
22 (23, 0.032405416805446965)
23 (24, 0.032405416805446965)
24 (25, 0.032405416805446965)
25 (26, 0.032405416805446965)
26 (27, 0.032405416805446965)
27 (28, 0.032405416805446965)
28 (30, 0.032405416805446965)
29 (31, 0.032405416805446965)
30 (32, 0.032405416805446965)
31 (0, 0.004860812520817046)
32 (7, 0.004860812520817046)
33 (10, 0.004860812520817046)
-----one service finish-----
1
1
user
1 (26, 0.04525723120016314)
2 (6, 0.0369836807094209)
3 (21, 0.03491430447364252)
4 (11, 0.0344951054390862)
5 (1, 0.032425729203307815)
6 (2, 0.032425729203307815)
7 (3, 0.032425729203307815)
8 (4, 0.032425729203307815)
9 (8, 0.032425729203307815)
10 (9, 0.032425729203307815)
11 (10, 0.032425729203307815)
12 (12, 0.032425729203307815)
13 (13, 0.032425729203307815)
14 (14, 0.032425729203307815)
15 (16, 0.032425729203307815)
16 (17, 0.032425729203307815)
17 (18, 0.032425729203307815)
18 (19, 0.032425729203307815)
19 (20, 0.032425729203307815)
20 (22, 0.032425729203307815)
21 (23, 0.032425729203307815)
22 (24, 0.032425729203307815)
23 (25, 0.032425729203307815)
24 (27, 0.032425729203307815)
25 (28, 0.032425729203307815)
26 (29, 0.032425729203307815)
27 (31, 0.032425729203307815)
28 (32, 0.032425729203307815)
29 (33, 0.032425729203307815)
30 (15, 0.01369305906689415)
31 (5, 0.009421810886609261)
32 (0, 0.0048638593804961735)
33 (7, 0.0048638593804961735)
34 (30, 0.0048638593804961735)
2
user
1 (13, 0.10650704012182835)
2 (15, 0.06147685799813248)
3 (22, 0.056483310235834375)
4 (14, 0.05511680288860009)
5 (32, 0.05496732234803169)
6 (25, 0.05286110247972055)
7 (27, 0.05275566751555439)
8 (26, 0.05172406068970625)
9 (28, 0.05098550271862968)
10 (16, 0.04295493682249735)
11 (6, 0.042526044907081624)
12 (12, 0.041826098962670415)
13 (1, 0.04066126025571567)
14 (9, 0.04066126025571567)
15 (10, 0.04066126025571567)
16 (19, 0.040622049131349015)
17 (20, 0.028444774660347734)
18 (3, 0.017500847113721307)
19 (31, 0.012140930880696416)
20 (24, 0.009292617231901848)
21 (33, 0.009090110141982135)
22 (0, 0.008868919039880366)
23 (29, 0.008778439085556903)
24 (4, 0.008551247893648304)
25 (5, 0.007686947125180366)
26 (30, 0.007131177484273897)
27 (7, 0.006644963307543457)
28 (23, 0.006483314218339808)
29 (2, 0.00609918903835735)
30 (8, 0.00609918903835735)
31 (11, 0.00609918903835735)
32 (17, 0.00609918903835735)
33 (18, 0.00609918903835735)
34 (21, 0.00609918903835735)
3
user
1 (26, 0.0397577377379235)
2 (6, 0.03750012545540311)
3 (23, 0.03750012545540311)
4 (30, 0.03750012545540311)
5 (15, 0.03524251317288274)
6 (0, 0.03282825748375695)
7 (1, 0.03282825748375695)
8 (2, 0.03282825748375695)
9 (3, 0.03282825748375695)
10 (4, 0.03282825748375695)
11 (8, 0.03282825748375695)
12 (9, 0.03282825748375695)
13 (10, 0.03282825748375695)
14 (12, 0.03282825748375695)
15 (13, 0.03282825748375695)
16 (14, 0.03282825748375695)
17 (16, 0.03282825748375695)
18 (19, 0.03282825748375695)
19 (20, 0.03282825748375695)
20 (21, 0.03282825748375695)
21 (22, 0.03282825748375695)
22 (24, 0.03282825748375695)
23 (25, 0.03282825748375695)
24 (27, 0.03282825748375695)
25 (28, 0.03282825748375695)
26 (29, 0.03282825748375695)
27 (31, 0.03282825748375695)
28 (32, 0.03282825748375695)
29 (33, 0.03282825748375695)
30 (5, 0.004924238622563543)
31 (7, 0.004924238622563543)
32 (11, 0.004924238622563543)
33 (17, 0.004924238622563543)
34 (18, 0.004924238622563543)
4
user
1 (30, 0.03933998669476097)
2 (6, 0.035509267455397446)
3 (0, 0.03127035073442686)
4 (1, 0.03127035073442686)
5 (2, 0.03127035073442686)
6 (3, 0.03127035073442686)
7 (4, 0.03127035073442686)
8 (5, 0.03127035073442686)
9 (8, 0.03127035073442686)
10 (9, 0.03127035073442686)
11 (10, 0.03127035073442686)
12 (11, 0.03127035073442686)
13 (12, 0.03127035073442686)
14 (13, 0.03127035073442686)
15 (14, 0.03127035073442686)
16 (16, 0.03127035073442686)
17 (17, 0.03127035073442686)
18 (18, 0.03127035073442686)
19 (19, 0.03127035073442686)
20 (20, 0.03127035073442686)
21 (21, 0.03127035073442686)
22 (22, 0.03127035073442686)
23 (23, 0.03127035073442686)
24 (24, 0.03127035073442686)
25 (25, 0.03127035073442686)
26 (27, 0.03127035073442686)
27 (28, 0.03127035073442686)
28 (29, 0.03127035073442686)
29 (31, 0.03127035073442686)
30 (32, 0.03127035073442686)
31 (33, 0.03127035073442686)
32 (26, 0.008929469331134617)
33 (7, 0.00469055261016403)
34 (15, 0.00469055261016403)
5
user
1 (28, 0.1056597241592552)
2 (14, 0.10556204316943389)
3 (13, 0.061677952813583334)
4 (29, 0.05392005501414106)
5 (19, 0.05050469328807967)
6 (32, 0.049080629621152186)
7 (26, 0.047952798122911235)
8 (25, 0.047519977109461056)
9 (27, 0.047106053804489574)
10 (20, 0.03994203073931646)
11 (22, 0.03992614892507921)
12 (16, 0.039802679568240414)
13 (12, 0.039734725800894516)
14 (6, 0.03946602360851145)
15 (1, 0.03800768023471559)
16 (31, 0.029876236171462203)
17 (4, 0.029123203073517102)
18 (3, 0.019541743746543046)
19 (15, 0.01771432955712203)
20 (0, 0.00929854866587481)
21 (33, 0.007974052240434185)
22 (24, 0.007957879941713814)
23 (5, 0.007814187954804356)
24 (30, 0.00663131970040989)
25 (23, 0.006468467210400325)
26 (7, 0.006127599476794518)
27 (2, 0.00570115203520734)
28 (8, 0.00570115203520734)
29 (9, 0.00570115203520734)
30 (10, 0.00570115203520734)
31 (11, 0.00570115203520734)
32 (17, 0.00570115203520734)
33 (18, 0.00570115203520734)
34 (21, 0.00570115203520734)
6
user
1 (28, 0.1349050280747975)
2 (29, 0.09200017005446232)
3 (20, 0.08762362676006731)
4 (27, 0.08140167947185563)
5 (14, 0.0625601065722463)
6 (13, 0.04947038958374222)
7 (19, 0.045166139418748384)
8 (32, 0.043583798237499596)
9 (12, 0.041962827093623395)
10 (6, 0.0365489456869475)
11 (1, 0.03502686386331188)
12 (15, 0.03333455407187215)
13 (16, 0.029652625889931082)
14 (0, 0.027239299152617778)
15 (4, 0.02376033169165479)
16 (31, 0.022089317106269178)
17 (5, 0.020156769428837363)
18 (3, 0.016981965943118228)
19 (25, 0.01517817635891217)
20 (26, 0.012665367906640973)
21 (10, 0.010593596301193196)
22 (24, 0.008350129929790095)
23 (33, 0.0068300864867465155)
24 (22, 0.0063157965177118545)
25 (30, 0.00615610551043075)
26 (8, 0.006100367888794094)
27 (23, 0.005984360493822031)
28 (2, 0.005805608837222539)
29 (7, 0.005612950943835905)
30 (21, 0.00558496750974104)
31 (11, 0.0055437272330822705)
32 (9, 0.005271439993491332)
33 (17, 0.005271439993491332)
34 (18, 0.005271439993491332)
7
user
1 (1, 0.15306588693177212)
2 (16, 0.1044609935032672)
3 (22, 0.0921980708364863)
4 (13, 0.07370922249787282)
5 (14, 0.06713451534444294)
6 (19, 0.054932656868139224)
7 (20, 0.05085141797735259)
8 (28, 0.04683875623506502)
9 (32, 0.046282019375297495)
10 (3, 0.039052293558564405)
11 (15, 0.027491921571065565)
12 (4, 0.022357106207928128)
13 (9, 0.02204157177807139)
14 (5, 0.02158855952054804)
15 (24, 0.019589222622387725)
16 (10, 0.017503076741129685)
17 (0, 0.015522547515873902)
18 (31, 0.01502332077463571)
19 (12, 0.012539219315839402)
20 (25, 0.012472070599853212)
21 (26, 0.008871912707278629)
22 (27, 0.008833623888028639)
23 (33, 0.008511963877410563)
24 (29, 0.006259619871890364)
25 (6, 0.006162910053534773)
26 (21, 0.0054217312558640825)
27 (30, 0.00537760895048523)
28 (8, 0.005295806991568695)
29 (7, 0.0052093587426093)
30 (2, 0.005080202777147393)
31 (11, 0.005080202777147393)
32 (17, 0.005080202777147393)
33 (18, 0.005080202777147393)
34 (23, 0.005080202777147393)
8
user
1 (12, 0.17328062192047544)
2 (13, 0.09545732997397871)
3 (14, 0.08723262643217043)
4 (19, 0.07903965052781739)
5 (20, 0.06679733830431835)
6 (22, 0.05589443195691526)
7 (32, 0.05586922901955763)
8 (28, 0.05227996917601722)
9 (15, 0.035272636658796985)
10 (4, 0.031853101338387264)
11 (5, 0.02624672047897943)
12 (1, 0.025103441937019254)
13 (3, 0.020426475165333087)
14 (25, 0.01893192495951983)
15 (31, 0.018361985607047757)
16 (16, 0.018233339741375646)
17 (0, 0.01788563188295835)
18 (9, 0.011793251099430729)
19 (27, 0.010396397998055367)
20 (24, 0.010283509258997542)
21 (26, 0.010074273479996817)
22 (33, 0.009304232779109158)
23 (29, 0.007345886197355484)
24 (6, 0.006294129542017445)
25 (30, 0.0059486581943019685)
26 (21, 0.005818125014010098)
27 (10, 0.0057465462986464036)
28 (7, 0.005704258022113859)
29 (8, 0.0056734677889235365)
30 (23, 0.005651191039733649)
31 (2, 0.0054499045516599705)
32 (11, 0.0054499045516599705)
33 (17, 0.0054499045516599705)
34 (18, 0.0054499045516599705)
9
user
1 (32, 0.09445154124068664)
2 (28, 0.05486265731003652)
3 (15, 0.051735212334227836)
4 (31, 0.0494095659235303)
5 (27, 0.0458658804743316)
6 (19, 0.0450902015347711)
7 (3, 0.0442190569857436)
8 (33, 0.04211647989268234)
9 (25, 0.04016109085631755)
10 (12, 0.03979204103479449)
11 (16, 0.03971458757394023)
12 (5, 0.03935788509346114)
13 (24, 0.03886397371043984)
14 (13, 0.038834232755790433)
15 (14, 0.0388244536599495)
16 (4, 0.038767657126934)
17 (1, 0.037966586180227954)
18 (10, 0.037966586180227954)
19 (22, 0.037966586180227954)
20 (0, 0.028871285471793934)
21 (26, 0.019675747519185976)
22 (29, 0.013899473215747967)
23 (6, 0.011406160366795128)
24 (30, 0.008878455567129502)
25 (21, 0.006836950840149523)
26 (11, 0.006831888971556301)
27 (20, 0.006487865037130779)
28 (23, 0.006342720604440908)
29 (7, 0.006328236722577973)
30 (2, 0.0056949879270341945)
31 (8, 0.0056949879270341945)
32 (9, 0.0056949879270341945)
33 (17, 0.0056949879270341945)
34 (18, 0.0056949879270341945)
10
user
1 (15, 0.036534042957768284)
2 (6, 0.036396803101419434)
3 (30, 0.036396803101419434)
4 (26, 0.03592215607440421)
5 (1, 0.03196692936185817)
6 (2, 0.03196692936185817)
7 (3, 0.03196692936185817)
8 (4, 0.03196692936185817)
9 (8, 0.03196692936185817)
10 (9, 0.03196692936185817)
11 (10, 0.03196692936185817)
12 (12, 0.03196692936185817)
13 (13, 0.03196692936185817)
14 (14, 0.03196692936185817)
15 (16, 0.03196692936185817)
16 (17, 0.03196692936185817)
17 (18, 0.03196692936185817)
18 (19, 0.03196692936185817)
19 (20, 0.03196692936185817)
20 (21, 0.03196692936185817)
21 (22, 0.03196692936185817)
22 (23, 0.03196692936185817)
23 (24, 0.03196692936185817)
24 (25, 0.03196692936185817)
25 (27, 0.03196692936185817)
26 (28, 0.03196692936185817)
27 (29, 0.03196692936185817)
28 (31, 0.03196692936185817)
29 (32, 0.03196692936185817)
30 (33, 0.03196692936185817)
31 (5, 0.009224913143839988)
32 (0, 0.004795039404278727)
33 (7, 0.004795039404278727)
34 (11, 0.004795039404278727)
-----one service finish-----
2
1
catalogue
1 (27, 0.09175479301417282)
2 (5, 0.08978647598307303)
3 (33, 0.08038848836427895)
4 (24, 0.07514789262436242)
5 (16, 0.0615291998760249)
6 (28, 0.051808070495347414)
7 (19, 0.05179754581162433)
8 (13, 0.051070055414810404)
9 (21, 0.04881386088401987)
10 (31, 0.04536836078217846)
11 (1, 0.044896917383913895)
12 (6, 0.04286904078498798)
13 (3, 0.03210202462228004)
14 (0, 0.027545436957917058)
15 (25, 0.023126566222663174)
16 (34, 0.01752052040798321)
17 (8, 0.014631370747570623)
18 (32, 0.014431611790435986)
19 (22, 0.01206303227473192)
20 (30, 0.011217437993221772)
21 (11, 0.009952261934307061)
22 (15, 0.009814293783135126)
23 (12, 0.008947222899882153)
24 (26, 0.008939913225639673)
25 (10, 0.008070914947355736)
26 (4, 0.0076719313584232484)
27 (2, 0.0069203536946639225)
28 (29, 0.00680191289675748)
29 (7, 0.006430356117748197)
30 (9, 0.006430356117748197)
31 (14, 0.006430356117748197)
32 (17, 0.006430356117748197)
33 (18, 0.006430356117748197)
34 (20, 0.006430356117748197)
35 (23, 0.006430356117748197)
2
catalogue
1 (5, 0.10744094495271937)
2 (16, 0.10361864428546388)
3 (27, 0.07103378377613205)
4 (22, 0.06399704329469669)
5 (21, 0.061113001600778274)
6 (33, 0.0582893307263694)
7 (1, 0.057314670440097505)
8 (13, 0.052768267166487755)
9 (19, 0.052768267166487755)
10 (28, 0.052768267166487755)
11 (31, 0.047307208194363896)
12 (0, 0.040747234084945703)
13 (24, 0.02963915977698502)
14 (25, 0.017552565619498257)
15 (3, 0.016250801924089328)
16 (8, 0.015289696288866648)
17 (30, 0.011395406466479139)
18 (10, 0.01087913275334949)
19 (12, 0.010775381265509726)
20 (11, 0.010655539777823464)
21 (15, 0.010492673798654088)
22 (34, 0.009249818794334624)
23 (32, 0.007389567755656456)
24 (2, 0.007193856590842408)
25 (6, 0.0071245987697440205)
26 (26, 0.0070237693691426115)
27 (4, 0.007010444602058951)
28 (7, 0.006613865448991961)
29 (9, 0.006613865448991961)
30 (14, 0.006613865448991961)
31 (17, 0.006613865448991961)
32 (18, 0.006613865448991961)
33 (20, 0.006613865448991961)
34 (23, 0.006613865448991961)
35 (29, 0.006613865448991961)
3
catalogue
1 (1, 0.11544443459708649)
2 (27, 0.0831071398757018)
3 (33, 0.07451673079815958)
4 (24, 0.06410867303418637)
5 (5, 0.05562624084714731)
6 (16, 0.05255728187089618)
7 (28, 0.05116113839636224)
8 (19, 0.05109705408092537)
9 (13, 0.05033593161320876)
10 (22, 0.04862516054251071)
11 (21, 0.046975649919920606)
12 (31, 0.04480804427615625)
13 (6, 0.04263097823685491)
14 (0, 0.031341517678838776)
15 (3, 0.016472835307397904)
16 (25, 0.015513113013232787)
17 (34, 0.015319520034866975)
18 (8, 0.014793728043554812)
19 (30, 0.009847724242897574)
20 (15, 0.009563579576513263)
21 (10, 0.009152275528178455)
22 (12, 0.008831675525352375)
23 (11, 0.008570405428670559)
24 (4, 0.00759654061359169)
25 (2, 0.006869819432347747)
26 (26, 0.006840248738641365)
27 (29, 0.0067871953173153825)
28 (9, 0.006703286360875434)
29 (32, 0.006698764780656527)
30 (7, 0.006350552047991975)
31 (14, 0.006350552047991975)
32 (17, 0.006350552047991975)
33 (18, 0.006350552047991975)
34 (20, 0.006350552047991975)
35 (23, 0.006350552047991975)
4
catalogue
1 (16, 0.14551577118650783)
2 (22, 0.0741109840918589)
3 (24, 0.06881982031170236)
4 (27, 0.06305018313016528)
5 (33, 0.05556840734777365)
6 (25, 0.05280191497253741)
7 (1, 0.05160830733360779)
8 (5, 0.049973030212874844)
9 (13, 0.04737584218575461)
10 (19, 0.04737584218575461)
11 (28, 0.04737584218575461)
12 (31, 0.042944198673602114)
13 (32, 0.038073361123391526)
14 (0, 0.025879854500645005)
15 (21, 0.02413763690198542)
16 (3, 0.014048244365496086)
17 (8, 0.013234442409536749)
18 (10, 0.01313035409143072)
19 (11, 0.010226517616887702)
20 (12, 0.00984603044359883)
21 (26, 0.009811557954600834)
22 (15, 0.009664515646095247)
23 (30, 0.008770573764923082)
24 (34, 0.008183825589025607)
25 (7, 0.006901030229939579)
26 (2, 0.006569560384012326)
27 (6, 0.006455992493062771)
28 (4, 0.006371688355675946)
29 (9, 0.006024952901685505)
30 (14, 0.006024952901685505)
31 (17, 0.006024952901685505)
32 (18, 0.006024952901685505)
33 (20, 0.006024952901685505)
34 (23, 0.006024952901685505)
35 (29, 0.006024952901685505)
5
catalogue
1 (24, 0.10076556099627697)
2 (5, 0.0996024082293072)
3 (1, 0.06680179745386411)
4 (16, 0.05826168987609033)
5 (33, 0.05111596832286953)
6 (13, 0.048915404748772935)
7 (19, 0.048915404748772935)
8 (28, 0.048915404748772935)
9 (25, 0.04837631491963995)
10 (30, 0.04756285987026558)
11 (31, 0.04624330154404302)
12 (22, 0.04471525627618819)
13 (21, 0.04365998087958734)
14 (0, 0.04185036359902368)
15 (27, 0.02888729882224231)
16 (11, 0.025975451789647042)
17 (3, 0.013806859945752972)
18 (8, 0.013806859945752972)
19 (12, 0.012369672436755644)
20 (10, 0.010467517179093716)
21 (26, 0.008635950480551354)
22 (34, 0.0074278124544765595)
23 (6, 0.007001193739291678)
24 (7, 0.006983998068776615)
25 (32, 0.0069794133894431586)
26 (2, 0.006195625553474113)
27 (4, 0.006195625553474113)
28 (9, 0.006195625553474113)
29 (14, 0.006195625553474113)
30 (15, 0.006195625553474113)
31 (17, 0.006195625553474113)
32 (18, 0.006195625553474113)
33 (20, 0.006195625553474113)
34 (23, 0.006195625553474113)
35 (29, 0.006195625553474113)
6
catalogue
1 (5, 0.1500938586632543)
2 (24, 0.11848609751701798)
3 (25, 0.06303465062307102)
4 (22, 0.055768909055632906)
5 (33, 0.05102414109269401)
6 (13, 0.04787762588314801)
7 (19, 0.04787762588314801)
8 (28, 0.04787762588314801)
9 (16, 0.0452385190099235)
10 (31, 0.04456272137370341)
11 (27, 0.044160938795000125)
12 (6, 0.041112889722879395)
13 (0, 0.035498710024923795)
14 (10, 0.024734188139284956)
15 (11, 0.02022085192810596)
16 (3, 0.014298541775811082)
